def _define_normal_input_mfs(context: str, ft, hhd, hrd, density) -> None:
    if context == "following":
        ft["short"] = fuzz.trapmf(ft.universe, [0, 0, 20, 30])
        ft["medium"] = fuzz.trapmf(ft.universe, [20, 30, 40, 50])
        ft["long"] = fuzz.trapmf(ft.universe, [40, 50, 60, 60])

        hhd["close"] = fuzz.trapmf(hhd.universe, [0, 0, 0.6, 0.8])
        hhd["medium"] = fuzz.trapmf(hhd.universe, [0.6, 0.8, 1.2, 1.4])
        hhd["far"] = fuzz.trapmf(hhd.universe, [1.2, 1.4, 4.0, 4.0])

        hrd["close"] = fuzz.trapmf(hrd.universe, [0, 0, 0.8, 1.0])
        hrd["medium"] = fuzz.trapmf(hrd.universe, [0.8, 1.0, 2.0, 2.2])
        hrd["far"] = fuzz.trapmf(hrd.universe, [2.0, 2.2, 5.0, 5.0])

        density["low"] = fuzz.trapmf(density.universe, [0, 0, 3, 3])
        density["medium"] = fuzz.trapmf(density.universe, [4, 4, 7, 7])
        density["crowded"] = fuzz.trapmf(density.universe, [8, 8, 15, 15])
        return

    ft["short"] = fuzz.trapmf(ft.universe, [0, 0, 10, 15])
    ft["medium"] = fuzz.trapmf(ft.universe, [10, 15, 25, 30])
    ft["long"] = fuzz.trapmf(ft.universe, [25, 30, 60, 60])

    hhd["close"] = fuzz.trapmf(hhd.universe, [0, 0, 0.5, 0.7])
    hhd["medium"] = fuzz.trapmf(hhd.universe, [0.6, 0.8, 1.0, 1.2])
    hhd["far"] = fuzz.trapmf(hhd.universe, [1.0, 1.2, 4.0, 4.0])

    hrd["close"] = fuzz.trapmf(hrd.universe, [0, 0, 0.7, 0.9])
    hrd["medium"] = fuzz.trapmf(hrd.universe, [0.7, 0.9, 2.0, 2.2])
    hrd["far"] = fuzz.trapmf(hrd.universe, [2.0, 2.2, 5.0, 5.0])

    density["low"] = fuzz.trapmf(density.universe, [0, 0, 3, 3])
    density["medium"] = fuzz.trapmf(density.universe, [4, 4, 8, 8])
    density["crowded"] = fuzz.trapmf(density.universe, [9, 9, 15, 15])

def _define_nd_input_mfs(context: str, ft, hhd, hrd, density) -> None:
    if context == "following":
        ft["short"] = fuzz.trapmf(ft.universe, [0, 0, 15, 25])
        ft["medium"] = fuzz.trapmf(ft.universe, [15, 25, 35, 45])
        ft["long"] = fuzz.trapmf(ft.universe, [35, 45, 60, 60])

        hhd["close"] = fuzz.trapmf(hhd.universe, [0, 0, 0.5, 0.7])
        hhd["medium"] = fuzz.trapmf(hhd.universe, [0.5, 0.7, 1.0, 1.2])
        hhd["far"] = fuzz.trapmf(hhd.universe, [1.0, 1.2, 4.0, 4.0])

        hrd["close"] = fuzz.trapmf(hrd.universe, [0, 0, 0.8, 1.0])
        hrd["medium"] = fuzz.trapmf(hrd.universe, [0.8, 1.0, 2.0, 2.2])
        hrd["far"] = fuzz.trapmf(hrd.universe, [2.0, 2.2, 5.0, 5.0])

        density["low"] = fuzz.trapmf(density.universe, [0, 0, 2, 2])
        density["medium"] = fuzz.trapmf(density.universe, [3, 3, 6, 6])
        density["crowded"] = fuzz.trapmf(density.universe, [7, 7, 10, 10])
        return

    ft["short"] = fuzz.trapmf(ft.universe, [0, 0, 5, 10])
    ft["medium"] = fuzz.trapmf(ft.universe, [10, 15, 20, 25])
    ft["long"] = fuzz.trapmf(ft.universe, [20, 25, 60, 60])

    hhd["close"] = fuzz.trapmf(hhd.universe, [0, 0, 0.5, 0.6])
    hhd["medium"] = fuzz.trapmf(hhd.universe, [0.5, 0.6, 0.9, 1.0])
    hhd["far"] = fuzz.trapmf(hhd.universe, [0.9, 1.0, 4.0, 4.0])

    hrd["close"] = fuzz.trapmf(hrd.universe, [0, 0, 0.6, 0.8])
    hrd["medium"] = fuzz.trapmf(hrd.universe, [0.6, 0.8, 2.0, 2.2])
    hrd["far"] = fuzz.trapmf(hrd.universe, [2.0, 2.2, 5.0, 5.0])

    density["low"] = fuzz.trapmf(density.universe, [0, 0, 2, 2])
    density["medium"] = fuzz.trapmf(density.universe, [3, 3, 7, 7])
    density["crowded"] = fuzz.trapmf(density.universe, [8, 8, 10, 10])
